ID,CLASS
1017401.jpg,cow
1031491.jpg,cow
1032347.jpg,cow
1038920.jpg,cow
1041436.jpg,cow
1043085.jpg,cow
1052834.jpg,cow
1055961.jpg,cow
1065796.jpg,cow
1132076.jpg,horse
1194573.jpg,cow
1213290.jpg,elephant
1225904.jpg,cow
1257149.jpg,cow
1268249.jpg,spider
1283096.jpg,cow
1286507.jpg,cow
1296734.jpg,cow
1299699.jpg,cow
1317376.jpg,cow
1330730.jpg,cow
1339371.jpg,cow
1349593.jpg,cow
1351546.jpg,cow
1378704.jpg,cow
1407374.jpg,cow
1426220.jpg,cow
1434316.jpg,cow
1551107.jpg,cow
1570964.jpg,cow
1579254.jpg,cow
1611799.jpg,cow
1628464.jpg,cow
1685143.jpg,cow
1686420.jpg,cow
1688430.jpg,cow
1711307.jpg,cow
1726914.jpg,cow
1733362.jpg,cow
1782081.jpg,cow
1785022.jpg,elephant
1794019.jpg,cow
1824158.jpg,cow
1831807.jpg,cow
1855528.jpg,cow
1886427.jpg,cow
1904292.jpg,cow
1939295.jpg,cow
1976381.jpg,horse
1979012.jpg,cow
1997166.jpg,cow
2004264.jpg,cow
2010392.jpg,cow
2056462.jpg,cow
2082161.jpg,cow
2099848.jpg,cow
2129735.jpg,cow
2131877.jpg,cow
2149015.jpg,cow
2184085.jpg,cow
2211276.jpg,cow
2235708.jpg,cow
2243564.jpg,cow
2262506.jpg,cow
2273594.jpg,cow
2273946.jpg,cow
2274828.jpg,elephant
2279300.jpg,cow
2298998.jpg,cow
2307197.jpg,cow
2323599.jpg,cow
2343214.jpg,cow
2344707.jpg,cow
2348192.jpg,cow
2349369.jpg,cow
2354803.jpg,cow
2363971.jpg,cow
2433381.jpg,cow
2482822.jpg,cow
2502283.jpg,horse
2530919.jpg,cow
2538481.jpg,cow
2590903.jpg,cow
2639274.jpg,elephant
2650950.jpg,cow
2714069.jpg,elephant
2718937.jpg,cow
2743429.jpg,cow
2785922.jpg,cow
2795611.jpg,horse
2806411.jpg,cow
2834217.jpg,cow
2853995.jpg,cow
2893987.jpg,cow
2898589.jpg,cow
2905466.jpg,horse
2950825.jpg,cow
2964362.jpg,cow
2997081.jpg,elephant
3002692.jpg,cow
3088300.jpg,cow
3092908.jpg,elephant
3094546.jpg,horse
3185671.jpg,cow
3203994.jpg,cow
3234048.jpg,elephant
3308000.jpg,cow
3316256.jpg,cow
3328900.jpg,elephant
3329615.jpg,cow
3332649.jpg,cow
3352084.jpg,cow
3407235.jpg,cow
3407641.jpg,cow
3421809.jpg,cow
3455354.jpg,cow
3494160.jpg,elephant
3505962.jpg,cow
3539884.jpg,horse
3555861.jpg,cow
3573068.jpg,horse
3582132.jpg,horse
3611245.jpg,cow
3665776.jpg,cow
3670718.jpg,cow
3720515.jpg,cow
3785899.jpg,cow
3801238.jpg,cow
3830989.jpg,cow
3844992.jpg,cow
3857949.jpg,cow
3865772.jpg,elephant
3878689.jpg,cow
3886151.jpg,cow
3913902.jpg,cow
3983776.jpg,cow
4020357.jpg,cow
4035569.jpg,elephant
4043009.jpg,cow
4108893.jpg,cow
4260460.jpg,cow
4300228.jpg,cow
4305351.jpg,cow
4366262.jpg,cow
4399759.jpg,cow
4403061.jpg,cow
4417328.jpg,cow
4426027.jpg,cow
4449807.jpg,cow
4454418.jpg,cow
4464548.jpg,cow
4472244.jpg,horse
4478215.jpg,cow
4479494.jpg,cow
4487130.jpg,cow
4510475.jpg,cow
4537487.jpg,horse
4551454.jpg,cow
4569691.jpg,cow
4658436.jpg,cow
4685138.jpg,cow
4696997.jpg,cow
4785372.jpg,cow
4803116.jpg,cow
4835767.jpg,horse
4851062.jpg,cow
4857543.jpg,cow
4890427.jpg,cow
4925546.jpg,cow
4943863.jpg,horse
4949220.jpg,cow
5000254.jpg,cow
5012058.jpg,cow
5064781.jpg,cow
5066873.jpg,cow
5084435.jpg,cow
5101816.jpg,cow
5114463.jpg,cow
5210735.jpg,cow
5274064.jpg,cow
5277847.jpg,cow
5288793.jpg,cow
5301548.jpg,cow
5316308.jpg,cow
5333530.jpg,cow
5345329.jpg,elephant
5351598.jpg,cow
5360531.jpg,elephant
5383513.jpg,cow
5399194.jpg,cow
5407164.jpg,cow
5412459.jpg,cow
5427725.jpg,cow
5448654.jpg,cow
5449374.jpg,cow
5454641.jpg,horse
5465585.jpg,cow
5483691.jpg,cow
5532117.jpg,cow
5556572.jpg,cow
5565315.jpg,cow
5596098.jpg,horse
5626840.jpg,cow
5633390.jpg,cow
5683122.jpg,cow
5752836.jpg,cow
5848207.jpg,cow
5848258.jpg,cow
5856449.jpg,horse
5863375.jpg,horse
5870137.jpg,cow
5872431.jpg,cow
5898065.jpg,cow
5909095.jpg,cow
5925415.jpg,cow
5978618.jpg,cow
5980374.jpg,cow
5991922.jpg,cow
6025292.jpg,horse
6029630.jpg,cow
6049988.jpg,cow
6082460.jpg,cow
6090593.jpg,elephant
6092567.jpg,cow
6110477.jpg,cow
6143845.jpg,cow
6156553.jpg,cow
6160762.jpg,cow
6169846.jpg,horse
6200127.jpg,cow
6207866.jpg,cow
6209903.jpg,cow
6227413.jpg,cow
6250698.jpg,cow
6261422.jpg,cow
6272490.jpg,cow
6281872.jpg,cow
6294033.jpg,cow
6297024.jpg,cow
6311610.jpg,cow
6318751.jpg,cow
6346822.jpg,cow
6347693.jpg,cow
6365460.jpg,cow
6391610.jpg,cow
6400758.jpg,cow
6413559.jpg,cow
6440658.jpg,cow
6451566.jpg,cow
6458180.jpg,cow
6485770.jpg,elephant
6524048.jpg,cow
6526647.jpg,horse
6600381.jpg,cow
6686868.jpg,spider
6695351.jpg,horse
6701432.jpg,cow
6701864.jpg,horse
6742762.jpg,cow
6753533.jpg,spider
6753650.jpg,cow
6783818.jpg,cow
6797926.jpg,cow
6821332.jpg,cow
6830553.jpg,cow
6832474.jpg,cow
6842483.jpg,elephant
6842850.jpg,cow
6878423.jpg,cow
6934657.jpg,cow
6938046.jpg,horse
6942385.jpg,cow
6957453.jpg,cow
6960744.jpg,cow
6963564.jpg,cow
6981040.jpg,cow
7003591.jpg,cow
7035013.jpg,cow
7043797.jpg,cow
7052621.jpg,horse
7059474.jpg,cow
7105392.jpg,cow
7138793.jpg,horse
7157448.jpg,cow
7173586.jpg,cow
7180017.jpg,cow
7204325.jpg,cow
7209230.jpg,cow
7238931.jpg,cow
7289387.jpg,cow
7301526.jpg,cow
7311885.jpg,cow
7312567.jpg,cow
7330811.jpg,cow
7335078.jpg,cow
7349696.jpg,cow
7389799.jpg,cow
7439205.jpg,horse
7448818.jpg,cow
7470282.jpg,cow
7481592.jpg,cow
7485608.jpg,elephant
7514645.jpg,cow
7571956.jpg,cow
7575556.jpg,cow
7605523.jpg,cow
7613665.jpg,cow
7613895.jpg,cow
7614725.jpg,cow
7620386.jpg,cow
7626277.jpg,cow
7649226.jpg,cow
7655963.jpg,cow
7674964.jpg,cow
7687940.jpg,cow
7693608.jpg,cow
7711562.jpg,cow
7754445.jpg,cow
7758224.jpg,elephant
7768175.jpg,cow
7804995.jpg,cow
7877976.jpg,cow
7891646.jpg,cow
7905038.jpg,cow
7908679.jpg,horse
7913332.jpg,cow
7920771.jpg,cow
7940662.jpg,cow
7959877.jpg,cow
7984515.jpg,cow
8002278.jpg,cow
8009002.jpg,cow
8012280.jpg,cow
8022810.jpg,cow
8037183.jpg,cow
8085848.jpg,cow
8087899.jpg,horse
8090293.jpg,cow
8118306.jpg,cow
8122112.jpg,cow
8139808.jpg,cow
8168791.jpg,cow
8213483.jpg,cow
8232962.jpg,cow
8233425.jpg,cow
8238113.jpg,cow
8245620.jpg,cow
8289580.jpg,cow
8297892.jpg,cow
8323131.jpg,cow
8330266.jpg,cow
8330980.jpg,elephant
8335096.jpg,cow
8337538.jpg,cow
8352373.jpg,cow
8365868.jpg,cow
8370472.jpg,cow
8378144.jpg,cow
8392997.jpg,cow
8404958.jpg,cow
8442716.jpg,cow
8442850.jpg,horse
8461801.jpg,cow
8464232.jpg,horse
8467904.jpg,cow
8560058.jpg,cow
